SPACE JUMP
1 ACTIONBUTTON1
ALT-Z TOGGLEUI
/ OPENCHATSLASH
ENTER OPENCHAT
CTRL-P OPENCHAT
T ATTACK
L TOGGLEQUESTLOG
B TOGGLEBACKPACK
N TOGGLESTATUS
P TOGGLEABILITIESFRAME
TAB TOGGLEACTIONBAR
C TOGGLECHARACTER
SHIFT-UP MOVEFORWARD
ESCAPE TOGGLEGAMEMENU
# movement keys
UP MOVEFORWARD
NUMPAD8 MOVEFORWARD
W MOVEFORWARD
LEFT TURNLEFT
NUMPAD4 TURNLEFT
A TURNLEFT
DOWN MOVEBACKWARD
NUMPAD2 MOVEBACKWARD
S MOVEBACKWARD
RIGHT TURNRIGHT
NUMPAD6 TURNRIGHT
D TURNRIGHT
NUMPAD7 STRAFELEFT
Q STRAFELEFT
NUMPAD9 STRAFERIGHT
E STRAFERIGHT
NUMLOCK TOGGLEAUTORUN
PAGEUP MOVEUP
PAGEDOWN MOVEDOWN
# insert/delete for PITCHUP/PITCHDOWN
PRINTSCREEN SCREENSHOT
CTRL-R TOGGLERENDERMODE
CTRL-T TOGGLETEXTURE
CTRL-B TOGGLEBOUNDINGBOX
CTRL-H TOGGLERENDERCOLLISIONVOLUME
ALT-CTRL-SHIFT-M TOGGLEMETERING
ALT-CTRL-SHIFT-N METERONEFRAME
F1 TOGGLEMINIMAP
F2 DANCE
F3 WAVE
F4 LAUGH
F5 CLAP
F6 CHEER
F7 CRY
F8 FIGHT
F11 HELP
F12 QUIT
CTRL-C COMPASS
ALT-CTRL-P PROJECTILETEST
ALT-CTRL-G TESTLOGEFFECT
ALT-CTRL-C TESTCOMPOSITORS
ALT-CTRL-S TOGGLESHADOWS
BUTTON1 LEFTCLICK
BUTTON2 RIGHTCLICK
BACKSLASH PUSHTOTALK
