SPACE JUMP
1 ACTIONBUTTON1
2 ACTIONBUTTON2
3 ACTIONBUTTON3
4 ACTIONBUTTON4
5 ACTIONBUTTON5
6 ACTIONBUTTON6
7 ACTIONBUTTON7
8 ACTIONBUTTON8
9 ACTIONBUTTON9
0 ACTIONBUTTON0

ALT-Z TOGGLEUI
/ OPENCHATSLASH
ENTER OPENCHAT
CTRL-P OPENCHAT
T ATTACK
L TOGGLEQUESTLOG
B TOGGLEBACKPACK
N TOGGLESTATUS
P TOGGLEABILITIESFRAME
TAB TOGGLEACTIONBAR
C TOGGLECHARACTER
SHIFT-UP MOVEFORWARD
ESCAPE TOGGLEGAMEMENU
# movement keys
UP MOVEFORWARD
NUMPAD8 MOVEFORWARD
W MOVEFORWARD
LEFT TURNLEFT
NUMPAD4 TURNLEFT
A TURNLEFT
DOWN MOVEBACKWARD
NUMPAD2 MOVEBACKWARD
S MOVEBACKWARD
RIGHT TURNRIGHT
NUMPAD6 TURNRIGHT
D TURNRIGHT
NUMPAD7 STRAFELEFT
Q STRAFELEFT
NUMPAD9 STRAFERIGHT
E STRAFERIGHT
NUMLOCK TOGGLEAUTORUN
PAGEUP MOVEUP
PAGEDOWN MOVEDOWN
# insert/delete for PITCHUP/PITCHDOWN
PRINTSCREEN SCREENSHOT
CTRL-R TOGGLERENDERMODE
CTRL-T TOGGLETEXTURE
CTRL-B TOGGLEBOUNDINGBOX
CTRL-H TOGGLERENDERCOLLISIONVOLUME
ALT-CTRL-SHIFT-M TOGGLEMETERING
ALT-CTRL-SHIFT-N METERONEFRAME
ALT-CTRL-SHIFT-L TOGGLEMETERINGLONGESTFRAME
F1 TOGGLEMINIMAP
F2 DANCE
F3 WAVE
F4 LAUGH
F5 CLAP
F6 CHEER
F7 CRY
F8 FIGHT
F11 HELP
F12 QUIT
CTRL-C COMPASS
ALT-CTRL-P PROJECTILETEST
ALT-CTRL-G TESTLOGEFFECT
ALT-CTRL-C TESTCOMPOSITORS
ALT-CTRL-S TOGGLESHADOWS
BUTTON1 LEFTCLICK
BUTTON2 RIGHTCLICK
CTRL-V VOICECONFIG
BACKSLASH PUSHTOTALK
